,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
13,CHEMBL64671,COc1cccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)c1,active,360.46100000000007,3.474400000000002,0.0,5.0,7.769551078621726
14,CHEMBL62829,Fc1cccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)c1,active,348.42500000000007,3.6049000000000015,0.0,4.0,8.397940008672037
15,CHEMBL64119,CC(C)Oc1cccnc1N(C)C1CCN(Cc2ccccc2)CC1.O=C(O)/C=C\C(=O)O,active,339.48300000000006,3.9696000000000033,0.0,4.0,8.301029995663981
16,CHEMBL302904,Fc1ccc(-c2cncc(CN3CCN(c4ccccc4)CC3)c2)cc1,active,347.43700000000007,4.209900000000003,0.0,3.0,8.221848749616356
17,CHEMBL60957,Fc1ccc(-c2cncc(CN3CCN(c4cnccn4)CC3)c2)cc1,active,349.41300000000007,2.999900000000001,0.0,5.0,7.6020599913279625
18,CHEMBL1204116,Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c(Cl)c1,active,361.31600000000014,4.919100000000005,0.0,2.0,8.045757490560675
19,CHEMBL42,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,active,326.83100000000013,3.7227000000000023,1.0,4.0,7.769551078621726
20,CHEMBL1203260,Cl.c1ccc([C@H]2C[C@@H]2CN2CCN(c3ccccn3)CC2)cc1,active,293.41400000000004,3.0073000000000016,0.0,3.0,7.017728766960431
21,CHEMBL1202203,Br.c1ccc([C@H]2C[C@@H]2CN2CCN(c3cccnc3)CC2)cc1,inactive,293.41400000000004,3.0073000000000016,0.0,3.0,5.0
22,CHEMBL1202222,Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccc(Cl)cc3)CC2)cc1,active,344.8610000000001,4.404800000000004,0.0,2.0,7.522878745280337
23,CHEMBL2092961,Br.Cc1ccc(N2CCN(CC3CC3c3ccccc3)CC2)c(C)c1,active,320.4800000000002,4.229140000000004,0.0,2.0,8.154901959985743
24,CHEMBL1202211,Br.COc1cc(Cl)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,356.8970000000001,4.274300000000004,0.0,3.0,8.522878745280337
25,CHEMBL1202213,Br.Clc1cccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1Cl,active,361.31600000000014,4.919100000000004,0.0,2.0,8.045757490560675
26,CHEMBL125455,Clc1ccc(N2CCN(C[C@@H]3C[C@H]3c3ccccc3)CC2)c(Cl)c1,active,361.31600000000014,4.919100000000005,0.0,2.0,6.876148359032914
27,CHEMBL1202216,Br.COc1ccccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,322.45200000000006,3.6209000000000024,0.0,3.0,8.522878745280337
28,CHEMBL1202217,Br.COc1cccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,active,322.45200000000006,3.6209000000000024,0.0,3.0,7.431798275933005
29,CHEMBL1202202,Br.Oc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1,active,377.31500000000017,4.624700000000004,1.0,3.0,7.366531544420414
30,CHEMBL54,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,active,375.87100000000015,4.425600000000004,1.0,3.0,8.301029995663981
31,CHEMBL1202221,Br.Clc1cccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,active,326.8710000000001,4.265700000000003,0.0,2.0,7.070581074285707
32,CHEMBL1202220,Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1,active,326.8710000000001,4.265700000000003,0.0,2.0,8.301029995663981
33,CHEMBL1203257,Cl.c1ccc([C@H]2C[C@@H]2CN2CCN(c3ncccn3)CC2)cc1,active,294.40200000000004,2.4023000000000003,0.0,4.0,6.246416941107094
34,CHEMBL1202219,Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccccc3Cl)CC2)cc1,active,344.8610000000001,4.404800000000004,0.0,2.0,8.0
35,CHEMBL1202210,Br.Cc1cc(Cl)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,340.898,4.574120000000003,0.0,2.0,7.508638306165727
36,CHEMBL341497,c1ccc([C@H]2C[C@@H]2CN2CCN(c3ccccc3)CC2)cc1,active,292.42600000000004,3.612300000000003,0.0,2.0,7.318758762624412
37,CHEMBL1202215,Br.Clc1ccccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,326.87100000000004,4.2657000000000025,0.0,2.0,8.096910013008056
38,CHEMBL1202212,Br.Clc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1Cl,active,361.31600000000014,4.919100000000005,0.0,2.0,8.0
39,CHEMBL1202209,Br.Cc1cc(F)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,324.44300000000004,4.059820000000003,0.0,2.0,7.167491087293763
40,CHEMBL1202204,Br.COc1c(Cl)cc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1Cl,active,391.3420000000001,4.927700000000004,0.0,3.0,7.795880017344075
41,CHEMBL1202207,Br.c1ccc([C@H]2C[C@@H]2CN2CCN(c3ccncc3)CC2)cc1,inactive,293.41400000000004,3.0073000000000016,0.0,3.0,5.0
42,CHEMBL1202206,Br.COc1ccc([C@H]2C[C@@H]2CN2CCN(c3ccc(Cl)cc3Cl)CC2)cc1,active,391.3420000000001,4.927700000000004,0.0,3.0,7.346787486224656
43,CHEMBL1202208,Br.Cc1ccc(N2CCN(C[C@@H]3C[C@H]3c3ccccc3)CC2)c(C)c1,active,320.4800000000002,4.229140000000004,0.0,2.0,8.096910013008056
44,CHEMBL1204119,Br.Cc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c(C)c1,active,320.4800000000002,4.229140000000004,0.0,2.0,7.769551078621726
45,CHEMBL1202205,Br.COc1ccc(Cl)cc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,356.8970000000001,4.274300000000004,0.0,3.0,8.045757490560675
46,CHEMBL1202224,Br.COc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1,active,322.4520000000001,3.6209000000000024,0.0,3.0,7.136677139879544
47,CHEMBL1202225,Br.Clc1cc(Cl)cc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,active,361.3160000000001,4.919100000000005,0.0,2.0,6.785156151952302
48,CHEMBL1202223,Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3cccc(Cl)c3)CC2)cc1,active,344.8610000000001,4.404800000000004,0.0,2.0,7.5376020021010435
49,CHEMBL1202214,Br.Br.COc1cc(F)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,active,340.44200000000006,3.7600000000000025,0.0,3.0,8.221848749616356
50,CHEMBL22242,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,intermediate,371.2750000000001,2.6804000000000006,1.0,4.0,5.412064651363644
51,CHEMBL80645,O=C(O)/C=C/C(=O)O.c1cnc(N2CCN(CCCCCNC3=Nc4ccccc4OC3)CC2)nc1,active,380.49600000000015,2.4811000000000005,1.0,7.0,7.022276394711152
52,CHEMBL831,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,active,327.8150000000001,3.7714000000000025,0.0,4.0,7.853871964321762
53,CHEMBL415300,CN1CCN(C2=Nc3ccccc3Nc3ccc(Cl)cc32)CC1,active,326.83100000000013,3.7227000000000023,1.0,4.0,6.958607314841775
54,CHEMBL412665,O=C(O)/C=C/C(=O)O.c1ccc(N2CCN(CCCNC3=Nc4ccccc4OC3)CC2)cc1,active,350.4660000000002,2.9109000000000016,1.0,5.0,7.022276394711152
55,CHEMBL72292,CN1CCN(C2=Nc3ccccc3Nc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,active,440.4470000000002,3.2977000000000016,1.0,7.0,6.920818753952375
56,CHEMBL310311,O=C(O)/C=C/C(=O)O.c1ccc(N2CCN(CCCNC3=Nc4ccccc4OC3)CC2)nc1,active,351.4540000000002,2.3059000000000003,1.0,6.0,7.5638373529592435
57,CHEMBL81485,CNCC1CC2c3ccccc3Cc3ccccc3N2O1,active,280.371,3.0618000000000016,1.0,3.0,6.519993057042849
58,CHEMBL70319,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,active,474.8920000000002,3.951100000000003,1.0,7.0,6.309803919971486
59,CHEMBL73589,CN1CCN(C2=Nc3ccccc3Sc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,active,457.4990000000002,3.705300000000003,0.0,7.0,6.2441251443275085
60,CHEMBL83658,CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,active,294.398,3.4040000000000026,0.0,3.0,6.879985747921933
61,CHEMBL306474,CN1CCN(C2=Nc3ccccc3Oc3ccc(OS(C)(=O)=O)cc32)CC1,active,387.4610000000002,2.4564000000000004,0.0,7.0,6.0
62,CHEMBL430798,CN1CCN(C2=Nc3ccccc3Oc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,active,441.43100000000015,3.346400000000002,0.0,7.0,6.823908740944319
63,CHEMBL6437,CN1CCN2c3ccccc3Cc3ccccc3C2C1,intermediate,264.372,3.0839000000000016,0.0,2.0,5.480000159330324
64,CHEMBL19331,Oc1ccc2c(c1)CCN2,inactive,135.166,1.3601999999999996,2.0,2.0,4.406713932979542
65,CHEMBL2303762,OC[C@H]1O[C@H](Oc2ccc(CC3NCCc4cc(O)c(O)cc43)cc2)[C@H](O)[C@H](O)[C@H]1O,inactive,433.45700000000005,-0.29400000000000015,7.0,9.0,4.323306390375134
66,CHEMBL266393,COc1nsnc1N1CCN(C[C@@H](Cc2cccnc2)NC(=O)C2(C)CCCCC2)CC1,intermediate,458.63200000000035,2.7616000000000005,1.0,8.0,5.957818405484233
67,CHEMBL331077,CN(C)CC1CC2c3ccccc3Cc3ccncc3N2O1,active,295.386,2.7990000000000013,0.0,4.0,6.599997654072044
68,CHEMBL315772,CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,active,328.8430000000001,4.057400000000003,0.0,3.0,8.580044251510243
69,CHEMBL331188,CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,active,295.386,2.7990000000000013,0.0,4.0,6.0
70,CHEMBL332154,O=c1ccc2ccc(CNCCNc3ccccc3)cc2o1,active,294.35400000000004,2.994700000000001,2.0,4.0,8.886056647693163
71,CHEMBL122754,Cc1ccc(NCCNCc2ccc3ccc(=O)oc3c2)cc1,active,308.3810000000001,3.3031200000000016,2.0,4.0,7.008773924307505
72,CHEMBL123031,Cc1ccc(N2CCN(Cc3ccc4ccc(=O)oc4c3)CC2)cc1Cl,active,368.86400000000015,4.077020000000004,0.0,4.0,8.267606240177031
73,CHEMBL122049,Cc1ccc(N2CCN(Cc3ccc4oc(=O)ccc4c3)CC2)cc1,active,334.41900000000015,3.4236200000000023,0.0,4.0,6.0
74,CHEMBL99355,CCCN1CCOC2c3cc(O)ccc3[S+]([O-])CC21,inactive,281.377,1.6653,1.0,4.0,5.0
75,CHEMBL127257,Cc1ccc(N2CCN(Cc3nc4ccccc4[nH]3)CC2)cc1C,active,320.44000000000017,3.501940000000002,1.0,3.0,8.301029995663981
76,CHEMBL127290,Cc1ccc(C)c(N2CCN(Cc3nc4ccccc4[nH]3)CC2)c1,active,320.4400000000001,3.501940000000002,1.0,3.0,9.0
77,CHEMBL116735,O=C(CCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,active,480.5740000000001,5.793000000000006,0.0,2.0,6.145086977692144
78,CHEMBL116463,N#Cc1ccc(CCOC(=O)NC2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,active,517.6200000000002,6.181880000000007,1.0,4.0,6.265200170411153
79,CHEMBL326263,N#Cc1ccc(CCOC(=O)N2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,active,503.59300000000013,5.745480000000006,0.0,4.0,6.110138278741812
80,CHEMBL325945,O=c1[nH]c2ccccc2n(C2CCN(Cc3cc4c(cc3Cl)OCO4)CC2)c1=O,intermediate,413.86100000000016,2.9090000000000016,1.0,6.0,5.183758700008217
81,CHEMBL325750,O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3nsnc3c1)CC2,intermediate,379.4890000000001,2.6198000000000006,1.0,6.0,5.72584215073632
82,CHEMBL117537,O=C(CCCc1ccccc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,active,476.61100000000016,6.044000000000007,0.0,2.0,6.552841968657781
83,CHEMBL114280,Oc1nc2ccccc2n1CCCNCc1cc2c(cc1Cl)OCO2,active,359.813,3.3039000000000014,2.0,6.0,6.367542707815276
84,CHEMBL325516,O=C(OCCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,active,496.5730000000002,6.012900000000006,0.0,3.0,6.471083299722345
85,CHEMBL325258,N#Cc1ccc(CCOC(=O)N2CCN(CCCc3ccccc3)CC2)cc1,intermediate,377.48800000000006,3.4877800000000025,0.0,4.0,5.85078088734462
86,CHEMBL114484,Cc1ccc(CN2CCC(n3c(O)nc4ccccc43)CC2)c(Cl)c1,intermediate,355.86900000000014,4.5408200000000045,1.0,4.0,5.772113295386326
87,CHEMBL326962,O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3c(c1)OCO3)CC2,active,365.43300000000016,2.3438,1.0,5.0,6.023650020996727
88,CHEMBL118636,CCCN(CCC)C1Cc2ccc3nc(N)sc3c2C1,inactive,289.4480000000001,3.4677000000000016,1.0,4.0,5.0
89,CHEMBL2373204,COc1cccc(C(=O)NCCN2CCN(Cc3ccccc3OC)CC2)c1.Cl.Cl.O,active,383.4920000000001,2.2513999999999994,1.0,5.0,7.522878745280337
90,CHEMBL2373207,COc1cccc(C(=O)NCCN2CCN(Cc3ccc(Cl)cc3)CC2)c1.Cl.Cl.O,active,387.91100000000006,2.896200000000001,1.0,4.0,7.154901959985743
91,CHEMBL359002,COc1ccccc1N1CCN(CCC(=O)NC2CCc3c(cccc3OC)C2)CC1,active,423.5570000000003,2.8896000000000015,1.0,5.0,6.920818753952375
92,CHEMBL2373209,COc1ccccc1N1CCN(CC(=O)NC2CCc3c(cccc3OC)C2)CC1.Cl.Cl,active,409.53000000000026,2.4995000000000003,1.0,5.0,6.070581074285707
93,CHEMBL2373208,COc1ccc2c(c1)CC(NC(=O)CN1CCN(c3ccccc3OC)CC1)CC2.Cl.Cl,active,409.53000000000026,2.4995000000000003,1.0,5.0,6.327902142064283
94,CHEMBL356358,COc1ccccc1C(=O)NCCN1CCN(c2ccccc2OC)CC1,active,369.4650000000001,2.2558,1.0,5.0,8.397940008672037
95,CHEMBL2373205,COc1cccc(-c2csc(CCN3CCN(c4ccccc4OC)CC3)n2)c1.Cl,active,409.5550000000001,4.192000000000003,0.0,6.0,6.958607314841775
96,CHEMBL144811,COc1ccc(OC)c(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,active,399.49100000000016,2.2643999999999993,1.0,6.0,8.10790539730952
97,CHEMBL26929,COc1ccccc1N1CCN(CCCC2CCCc3c(OC)cccc32)CC1,active,394.55900000000014,4.726100000000005,0.0,4.0,7.221848749616356
98,CHEMBL2373206,COc1cccc(-c2csc(CN3CCN(c4ccccc4OC)CC3)n2)c1.Cl.Cl.Cl.O,active,395.52800000000013,4.149500000000002,0.0,6.0,6.130768280269024
99,CHEMBL424125,COc1ccc2c(c1)C(CCCN1CCN(c3ccccc3OC)CC1)CCC2,active,394.5590000000002,4.726100000000004,0.0,4.0,6.552841968657781
100,CHEMBL2373210,COc1ccc2c(c1)CC(NC(=O)CCN1CCN(c3ccccc3OC)CC1)CC2.Cl.Cl,active,423.55700000000024,2.8896000000000006,1.0,5.0,7.522878745280337
101,CHEMBL286725,COc1cccc(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,active,369.4650000000001,2.2558,1.0,5.0,9.0
102,CHEMBL357448,COc1cccc(C(=O)NCCCN2CCN(c3ccccc3OC)CC2)c1,active,383.4920000000001,2.645900000000001,1.0,5.0,8.55284196865778
103,CHEMBL26677,COc1cccc(C(=O)CCCN2CCN(c3ccccc3OC)CC2)c1,active,368.4770000000001,3.488900000000002,0.0,5.0,8.508638306165727
104,CHEMBL93403,COc1cccc(C(=O)NCCN2CCN(c3ccc(Cl)cc3)CC2)c1,active,373.884,2.9006000000000007,1.0,4.0,10.244125144327509
105,CHEMBL147483,COc1cccc(C(=O)NCCN2CCN(c3ccccn3)CC2)c1,active,340.427,1.6421999999999994,1.0,5.0,9.0
106,CHEMBL84931,CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,active,312.38800000000003,3.5431000000000026,0.0,3.0,7.840132152907433
107,CHEMBL314107,CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,active,330.37800000000004,3.6822000000000026,0.0,3.0,6.0
108,CHEMBL85735,Cc1ccc2c(c1)N1OC(CN(C)C)CC1c1ccccc1C2,active,308.42500000000007,3.7124200000000025,0.0,3.0,6.0
109,CHEMBL715,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,active,312.4420000000001,3.4392200000000033,1.0,5.0,6.761953896871205
110,CHEMBL131482,CC1SC2(CCCC2)C(=O)N1CCCCN1CCN(c2csc3cc(F)ccc23)CC1,active,461.67200000000014,5.176800000000005,0.0,5.0,6.146910470148135
111,CHEMBL89934,CC1SC(C)(C)C(=O)N1CCCCN1CCN(c2csc3cc(F)ccc23)CC1,active,435.6340000000001,4.642600000000004,0.0,5.0,7.5376020021010435
112,CHEMBL185156,O=C(NC1CCN(Cc2ccccc2)C1)c1ccc(-c2ccccc2)cc1,intermediate,356.4690000000001,4.357900000000003,1.0,2.0,5.823908740944319
113,CHEMBL8412,O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,intermediate,401.49200000000013,1.2234999999999998,0.0,7.0,5.7447274948966935
114,CHEMBL69584,O=C(CN1CCN(Cc2ccc(Cl)cc2)CC1)N1CCc2ccccc21,active,369.89600000000013,3.0469000000000017,0.0,3.0,8.795880017344075
115,CHEMBL107742,Cc1ccc(CN2CCN(CC(=O)N3c4ccccc4CC3C)CC2)cc1,active,363.5050000000002,3.0904200000000017,0.0,3.0,8.522878745280337
116,CHEMBL320597,Cc1ccc(CN2CCN(CC(=O)N3c4ccccc4C[C@H]3C)CC2)cc1,active,363.5050000000002,3.0904200000000017,0.0,3.0,8.698970004336019
117,CHEMBL198949,CC(=O)Nc1cc(Cl)ccc1/C=C/C(=O)N1CCN(Cc2ccc(F)cc2)C[C@H]1C,active,429.9230000000002,4.183600000000003,1.0,3.0,6.0
118,CHEMBL2113241,Cc1coc2ccc(N3C[C@@]4(CN5CCC4CC5)OC3=O)cc12,inactive,312.369,3.1622200000000014,0.0,4.0,5.0
119,CHEMBL220808,Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,active,348.42100000000005,4.371100000000003,1.0,3.0,8.221848749616356
120,CHEMBL250699,COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,inactive,357.7930000000001,4.869500000000003,1.0,4.0,5.0
121,CHEMBL516452,O=C(Nc1ccc(Oc2cccnc2Cl)nc1)c1c[nH]c2ccccc12,inactive,364.7920000000001,4.655900000000002,2.0,4.0,5.0
122,CHEMBL479952,O=C(Nc1ccc(Oc2cccnc2)nc1)c1c[nH]c2ccccc12,inactive,330.3470000000001,4.002500000000001,2.0,4.0,5.0
123,CHEMBL519103,Cc1ccc2c(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c[nH]c2c1,inactive,358.40100000000007,4.619340000000003,2.0,4.0,5.0
124,CHEMBL480699,COc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,inactive,374.4000000000001,4.319520000000002,2.0,5.0,5.0
125,CHEMBL480127,Cc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,inactive,358.4010000000001,4.619340000000003,2.0,4.0,5.0
126,CHEMBL14460,Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2,active,428.4140000000002,5.499140000000003,1.0,4.0,6.0
127,CHEMBL584554,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C(=O)Nc2ccccc2)C1,intermediate,428.5360000000002,4.508300000000003,2.0,2.0,5.576754126063192
128,CHEMBL21343,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2NC1,inactive,309.41300000000007,2.5638000000000005,2.0,2.0,5.0
129,CHEMBL576315,NCCn1cc(S(=O)(=O)c2ccccc2)c2cccnc21,intermediate,301.37100000000004,1.8277999999999999,1.0,5.0,5.301029995663981
130,CHEMBL571858,CN(C)CCn1cc(S(=O)(=O)c2cccc(F)c2)c2cccnc21,intermediate,347.4150000000001,2.5698000000000008,0.0,5.0,5.301029995663981
131,CHEMBL584046,CN(C)CCn1cc(S(=O)(=O)c2cccc(Cl)c2)c2cccnc21,intermediate,363.87000000000006,3.084100000000001,0.0,5.0,5.301029995663981
132,CHEMBL565745,NCCn1cc(S(=O)(=O)c2cccc(Cl)c2)c2cccnc21,intermediate,335.81600000000003,2.4812000000000003,1.0,5.0,5.301029995663981
133,CHEMBL565552,CN(C)CCn1cc(S(=O)(=O)c2cccc3ccccc23)c2cccnc21,intermediate,379.48500000000007,3.5839000000000025,0.0,5.0,5.301029995663981
134,CHEMBL1086626,Cc1[nH]c(-c2ccccc2)cc1C(=O)NCCCN1CCN(c2cccc(Cl)c2Cl)CC1,intermediate,471.43200000000024,5.2390200000000045,2.0,3.0,5.734003629504921
135,CHEMBL1086754,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(-c2ccccc2)n1C,active,485.4590000000002,5.249420000000004,1.0,4.0,6.007004901568658
136,CHEMBL1086756,CCCn1c(-c2ccccc2)cc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1C,active,513.5130000000003,6.122420000000007,1.0,4.0,6.1904402853647325
137,CHEMBL1092929,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3)CC2)C1,inactive,530.5910000000002,3.5682000000000027,2.0,4.0,5.0
138,CHEMBL1089881,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3F)CC2)C1,inactive,548.5810000000001,3.7073000000000027,2.0,4.0,5.0
139,CHEMBL1092921,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,inactive,566.5710000000001,3.8464000000000036,2.0,4.0,5.0
140,CHEMBL1088874,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3Cl)CC2)C1,inactive,565.0360000000002,4.221600000000004,2.0,4.0,5.0
141,CHEMBL1093469,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3)CC2)C1,inactive,531.5790000000003,2.0837,2.0,5.0,5.0
142,CHEMBL1092238,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3Cl)CC2)C1,inactive,566.0240000000001,2.7371000000000008,2.0,5.0,5.0
143,CHEMBL1089793,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,inactive,567.5590000000002,2.3619000000000003,2.0,5.0,5.0
144,CHEMBL1093802,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3F)CC2)C1,intermediate,549.5690000000002,2.2228000000000003,2.0,5.0,5.42021640338319
145,CHEMBL1222134,CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,active,423.58200000000005,4.195300000000004,0.0,4.0,6.0
146,CHEMBL1222138,CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccccc1,inactive,373.522,3.0421000000000022,0.0,4.0,5.0
147,CHEMBL1222234,CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1cccc2ccccc12,inactive,423.58200000000005,4.195300000000004,0.0,4.0,5.0
148,CHEMBL1222362,CN1CCN(c2cccc(N(C)S(=O)(=O)c3ccc4ccccc4c3)c2)CC1,inactive,395.52800000000013,3.4167000000000023,0.0,4.0,5.0
149,CHEMBL1222363,CCCN(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,inactive,423.58200000000005,4.196900000000004,0.0,4.0,5.0
