molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1202208,Br.Cc1ccc(N2CCN(C[C@@H]3C[C@H]3c3ccccc3)CC2)c(C)c1,8.0,active
CHEMBL1204119,Br.Cc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c(C)c1,17.0,active
CHEMBL1202205,Br.COc1ccc(Cl)cc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,9.0,active
CHEMBL1202224,Br.COc1ccc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)cc1,73.0,active
CHEMBL1202225,Br.Clc1cc(Cl)cc(N2CCN(C[C@H]3C[C@@H]3c3ccccc3)CC2)c1,164.0,active
CHEMBL1202223,Br.Fc1ccc([C@H]2C[C@@H]2CN2CCN(c3cccc(Cl)c3)CC2)cc1,29.0,active
CHEMBL1202214,Br.Br.COc1cc(F)ccc1N1CCN(C[C@H]2C[C@@H]2c2ccccc2)CC1,6.0,active
CHEMBL22242,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,3872.0,active
,,,active
CHEMBL80645,O=C(O)/C=C/C(=O)O.c1cnc(N2CCN(CCCCCNC3=Nc4ccccc4OC3)CC2)nc1,95.0,active
,,,active
CHEMBL831,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,14.0,active
CHEMBL415300,CN1CCN(C2=Nc3ccccc3Nc3ccc(Cl)cc32)CC1,110.0,intermediate
CHEMBL412665,O=C(O)/C=C/C(=O)O.c1ccc(N2CCN(CCCNC3=Nc4ccccc4OC3)CC2)cc1,95.0,inactive
CHEMBL72292,CN1CCN(C2=Nc3ccccc3Nc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,120.0,inactive
,,,intermediate
CHEMBL310311,O=C(O)/C=C/C(=O)O.c1ccc(N2CCN(CCCNC3=Nc4ccccc4OC3)CC2)nc1,27.3,active
,,,active
,,,active
,,,active
CHEMBL81485,CNCC1CC2c3ccccc3Cc3ccccc3N2O1,302.0,active
CHEMBL70319,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,490.0,active
,,,active
,,,inactive
,,,active
CHEMBL73589,CN1CCN(C2=Nc3ccccc3Sc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,570.0,active
CHEMBL83658,CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,131.83,active
CHEMBL306474,CN1CCN(C2=Nc3ccccc3Oc3ccc(OS(C)(=O)=O)cc32)CC1,1000.0,active
CHEMBL430798,CN1CCN(C2=Nc3ccccc3Oc3ccc(OS(=O)(=O)C(F)(F)F)cc32)CC1,150.0,active
CHEMBL6437,CN1CCN2c3ccccc3Cc3ccccc3C2C1,3311.31,intermediate
CHEMBL19331,Oc1ccc2c(c1)CCN2,39200.0,intermediate
CHEMBL2303762,OC[C@H]1O[C@H](Oc2ccc(CC3NCCc4cc(O)c(O)cc43)cc2)[C@H](O)[C@H](O)[C@H]1O,47500.0,active
CHEMBL266393,COc1nsnc1N1CCN(C[C@@H](Cc2cccnc2)NC(=O)C2(C)CCCCC2)CC1,1102.0,active
CHEMBL331077,CN(C)CC1CC2c3ccccc3Cc3ccncc3N2O1,251.19,active
,,,intermediate
CHEMBL315772,CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,2.63,intermediate
CHEMBL331188,CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,1000.0,active
CHEMBL332154,O=c1ccc2ccc(CNCCNc3ccccc3)cc2o1,1.3,inactive
CHEMBL122754,Cc1ccc(NCCNCc2ccc3ccc(=O)oc3c2)cc1,98.0,active
CHEMBL123031,Cc1ccc(N2CCN(Cc3ccc4ccc(=O)oc4c3)CC2)cc1Cl,5.4,active
CHEMBL122049,Cc1ccc(N2CCN(Cc3ccc4oc(=O)ccc4c3)CC2)cc1,1000.0,active
CHEMBL99355,CCCN1CCOC2c3cc(O)ccc3[S+]([O-])CC21,10000.0,active
CHEMBL127257,Cc1ccc(N2CCN(Cc3nc4ccccc4[nH]3)CC2)cc1C,5.0,active
CHEMBL127290,Cc1ccc(C)c(N2CCN(Cc3nc4ccccc4[nH]3)CC2)c1,1.0,active
CHEMBL116735,O=C(CCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,716.0,active
CHEMBL116463,N#Cc1ccc(CCOC(=O)NC2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,543.0,active
CHEMBL326263,N#Cc1ccc(CCOC(=O)N2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,776.0,active
CHEMBL325945,O=c1[nH]c2ccccc2n(C2CCN(Cc3cc4c(cc3Cl)OCO4)CC2)c1=O,6550.0,active
CHEMBL325750,O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3nsnc3c1)CC2,1880.0,active
CHEMBL117537,O=C(CCCc1ccccc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,280.0,active
CHEMBL114280,Oc1nc2ccccc2n1CCCNCc1cc2c(cc1Cl)OCO2,429.0,active
CHEMBL325516,O=C(OCCc1ccc(F)cc1)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,338.0,active
CHEMBL325258,N#Cc1ccc(CCOC(=O)N2CCN(CCCc3ccccc3)CC2)cc1,1410.0,active
CHEMBL114484,Cc1ccc(CN2CCC(n3c(O)nc4ccccc43)CC2)c(Cl)c1,1690.0,active
CHEMBL326962,O=C1NCN(c2ccccc2)C12CCN(Cc1ccc3c(c1)OCO3)CC2,947.0,active
CHEMBL118636,CCCN(CCC)C1Cc2ccc3nc(N)sc3c2C1,10000.0,active
CHEMBL2373204,COc1cccc(C(=O)NCCN2CCN(Cc3ccccc3OC)CC2)c1.Cl.Cl.O,30.0,active
,,,active
CHEMBL2373207,COc1cccc(C(=O)NCCN2CCN(Cc3ccc(Cl)cc3)CC2)c1.Cl.Cl.O,70.0,active
,,,active
CHEMBL359002,COc1ccccc1N1CCN(CCC(=O)NC2CCc3c(cccc3OC)C2)CC1,120.0,active
CHEMBL2373209,COc1ccccc1N1CCN(CC(=O)NC2CCc3c(cccc3OC)C2)CC1.Cl.Cl,850.0,intermediate
CHEMBL2373208,COc1ccc2c(c1)CC(NC(=O)CN1CCN(c3ccccc3OC)CC1)CC2.Cl.Cl,470.0,intermediate
CHEMBL356358,COc1ccccc1C(=O)NCCN1CCN(c2ccccc2OC)CC1,4.0,active
CHEMBL2373205,COc1cccc(-c2csc(CCN3CCN(c4ccccc4OC)CC3)n2)c1.Cl,110.0,active
CHEMBL144811,COc1ccc(OC)c(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,7.8,active
CHEMBL26929,COc1ccccc1N1CCN(CCCC2CCCc3c(OC)cccc32)CC1,60.0,active
CHEMBL2373206,COc1cccc(-c2csc(CN3CCN(c4ccccc4OC)CC3)n2)c1.Cl.Cl.Cl.O,740.0,inactive
CHEMBL424125,COc1ccc2c(c1)C(CCCN1CCN(c3ccccc3OC)CC1)CCC2,280.0,active
CHEMBL2373210,COc1ccc2c(c1)CC(NC(=O)CCN1CCN(c3ccccc3OC)CC1)CC2.Cl.Cl,30.0,inactive
,,,inactive
CHEMBL286725,COc1cccc(C(=O)NCCN2CCN(c3ccccc3OC)CC2)c1,1.0,inactive
CHEMBL357448,COc1cccc(C(=O)NCCCN2CCN(c3ccccc3OC)CC2)c1,2.8,inactive
CHEMBL26677,COc1cccc(C(=O)CCCN2CCN(c3ccccc3OC)CC2)c1,3.1,inactive
CHEMBL93403,COc1cccc(C(=O)NCCN2CCN(c3ccc(Cl)cc3)CC2)c1,0.057,inactive
CHEMBL147483,COc1cccc(C(=O)NCCN2CCN(c3ccccn3)CC2)c1,1.0,active
CHEMBL84931,CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,14.45,intermediate
,,,inactive
CHEMBL314107,CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,1000.0,intermediate
,,,intermediate
CHEMBL85735,Cc1ccc2c(c1)N1OC(CN(C)C)CC1c1ccccc1C2,1000.0,intermediate
,,,intermediate
CHEMBL715,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,173.0,intermediate
CHEMBL131482,CC1SC2(CCCC2)C(=O)N1CCCCN1CCN(c2csc3cc(F)ccc23)CC1,713.0,intermediate
CHEMBL89934,CC1SC(C)(C)C(=O)N1CCCCN1CCN(c2csc3cc(F)ccc23)CC1,29.0,active
,,,active
,,,inactive
CHEMBL185156,O=C(NC1CCN(Cc2ccccc2)C1)c1ccc(-c2ccccc2)cc1,1500.0,inactive
CHEMBL8412,O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,1800.0,inactive
,,,inactive
,,,inactive
CHEMBL69584,O=C(CN1CCN(Cc2ccc(Cl)cc2)CC1)N1CCc2ccccc21,1.6,inactive
CHEMBL107742,Cc1ccc(CN2CCN(CC(=O)N3c4ccccc4CC3C)CC2)cc1,3.0,inactive
CHEMBL320597,Cc1ccc(CN2CCN(CC(=O)N3c4ccccc4C[C@H]3C)CC2)cc1,2.0,intermediate
CHEMBL198949,CC(=O)Nc1cc(Cl)ccc1/C=C/C(=O)N1CCN(Cc2ccc(F)cc2)C[C@H]1C,1000.0,active
CHEMBL2113241,Cc1coc2ccc(N3C[C@@]4(CN5CCC4CC5)OC3=O)cc12,10000.0,inactive
CHEMBL220808,Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,6.0,inactive
CHEMBL250699,COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,10000.0,inactive
,,,inactive
CHEMBL516452,O=C(Nc1ccc(Oc2cccnc2Cl)nc1)c1c[nH]c2ccccc12,10000.0,inactive
CHEMBL479952,O=C(Nc1ccc(Oc2cccnc2)nc1)c1c[nH]c2ccccc12,10000.0,inactive
CHEMBL519103,Cc1ccc2c(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c[nH]c2c1,10000.0,inactive
CHEMBL480699,COc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,10000.0,inactive
CHEMBL480127,Cc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,10000.0,inactive
CHEMBL14460,Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2,1000.0,intermediate
CHEMBL584554,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C(=O)Nc2ccccc2)C1,2650.0,intermediate
CHEMBL21343,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2NC1,10000.0,inactive
CHEMBL576315,NCCn1cc(S(=O)(=O)c2ccccc2)c2cccnc21,5000.0,intermediate
CHEMBL571858,CN(C)CCn1cc(S(=O)(=O)c2cccc(F)c2)c2cccnc21,5000.0,inactive
CHEMBL584046,CN(C)CCn1cc(S(=O)(=O)c2cccc(Cl)c2)c2cccnc21,5000.0,inactive
CHEMBL565745,NCCn1cc(S(=O)(=O)c2cccc(Cl)c2)c2cccnc21,5000.0,intermediate
CHEMBL565552,CN(C)CCn1cc(S(=O)(=O)c2cccc3ccccc23)c2cccnc21,5000.0,inactive
CHEMBL1086626,Cc1[nH]c(-c2ccccc2)cc1C(=O)NCCCN1CCN(c2cccc(Cl)c2Cl)CC1,1845.0,intermediate
CHEMBL1086754,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(-c2ccccc2)n1C,984.0,inactive
CHEMBL1086756,CCCn1c(-c2ccccc2)cc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1C,645.0,intermediate
CHEMBL1092929,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3)CC2)C1,10000.0,intermediate
CHEMBL1089881,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3F)CC2)C1,10000.0,intermediate
CHEMBL1092921,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,10000.0,intermediate
CHEMBL1088874,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3Cl)CC2)C1,10000.0,inactive
CHEMBL1093469,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3)CC2)C1,10000.0,intermediate
CHEMBL1092238,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3Cl)CC2)C1,10000.0,intermediate
CHEMBL1089793,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,10000.0,inactive
CHEMBL1093802,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3F)CC2)C1,3800.0,intermediate
CHEMBL1222134,CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,1000.0,inactive
CHEMBL1222138,CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccccc1,10000.0,active
CHEMBL1222234,CC(C)N(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1cccc2ccccc12,10000.0,active
CHEMBL1222362,CN1CCN(c2cccc(N(C)S(=O)(=O)c3ccc4ccccc4c3)c2)CC1,10000.0,active
CHEMBL1222363,CCCN(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,10000.0,active
CHEMBL1222364,CCN(c1cccc(N2CCN(C)CC2)c1)S(=O)(=O)c1ccc2ccccc2c1,10000.0,inactive
CHEMBL1221449,CN1CCN(c2cccc(N(CC3CC3)S(=O)(=O)c3ccc4ccccc4c3)c2)CC1,10000.0,active
CHEMBL1221452,CN1CCN(c2cccc(N(Cc3ccccc3)S(=O)(=O)c3ccc4ccccc4c3)c2)CC1,10000.0,active
CHEMBL1221497,CN1CCN(c2cccc(NS(=O)(=O)c3ccc4ccccc4c3)c2)CC1,10000.0,active
CHEMBL1082723,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]2(N1)C(=O)Nc1ccc(Cl)cc12,10000.0,active
CHEMBL1642116,CN1CCN(c2ccc3c(c2)N(S(=O)(=O)c2ccc4ccccc4c2)CCC3=O)CC1,3613.0,active
CHEMBL1642117,CN1CCN(c2cccc3c2C(=O)CCN3S(=O)(=O)c2ccc3ccccc3c2)CC1,1789.0,active
CHEMBL1642118,CC1CC(=O)c2ccc(N3CCN(C)CC3)cc2N1S(=O)(=O)c1ccc2ccccc2c1,10000.0,active
CHEMBL1642123,CC1CC(=O)c2c(N3CCN(C)CC3)cccc2N1S(=O)(=O)c1ccc2ccccc2c1,5522.0,intermediate
CHEMBL1642126,CCC1CC(=O)c2c(N3CCN(C)CC3)cccc2N1S(=O)(=O)c1ccc2ccccc2c1,10000.0,active
CHEMBL1642128,Cc1cc(N2CCN(C)CC2)c2c(c1)N(S(=O)(=O)c1ccc3ccccc3c1)C(C)CC2=O,10000.0,intermediate
,,,intermediate
CHEMBL3216758,Cc1nc(C(=O)NCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccccc1.Cl.Cl.Cl.Cl,3942.0,intermediate
CHEMBL3216098,Cc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccccc1.Cl.Cl.Cl.Cl,10000.0,active
,,,active
,,,intermediate
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,intermediate
,,,active
,,,active
,,,active
,,,active
,,,intermediate
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,inactive
,,,inactive
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,active
,,,intermediate
,,,inactive
,,,active
,,,active
,,,active
,,,intermediate
,,,intermediate
,,,intermediate
,,,intermediate
,,,intermediate
,,,intermediate
,,,intermediate
CHEMBL296419,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,6087.0,intermediate
,,,inactive
,,,inactive
,,,inactive
,,,inactive
,,,active
,,,inactive
,,,active
CHEMBL633,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,17720.0,
CHEMBL305660,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1299.6,
CHEMBL808,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,9328.0,
CHEMBL726,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,5877.0,
CHEMBL964,CCN(CC)C(=S)SSC(=S)N(CC)CC,3150.0,
CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,19919.0,
CHEMBL71,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1365.0,
CHEMBL728,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,2311.0,
CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,15270.0,
CHEMBL479,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1468.0,
CHEMBL83,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,11161.0,
CHEMBL267930,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,0.5,
CHEMBL2392351,COc1ccccc1N1CCN(CCCCCN2Cc3c(Cl)nc4ccccc4c3C2=O)CC1,100.0,
CHEMBL2392349,COc1ccccc1N1CCN(CCCCCN2Cc3ccc4ccccc4c3C2=O)CC1,65.0,
CHEMBL3335535,c1ccc(CCC2CN(Cc3nc4ccccc4[nH]3)CCO2)cc1,360.0,
CHEMBL3335536,c1ccc(CC[C@H]2CN(Cc3nc4ccccc4[nH]3)CCO2)cc1,100000.0,
CHEMBL3335537,c1ccc(CC[C@@H]2CN(Cc3nc4ccccc4[nH]3)CCO2)cc1,180.0,
CHEMBL3335554,FC(F)(F)Oc1ccc(CN2CCO[C@H](CCc3ccccc3)C2)cc1,230.0,
CHEMBL3335555,Oc1ccc(CN2CCO[C@H](CCc3ccccc3)C2)cc1,100.0,
CHEMBL3335556,Clc1ccc(CN2CCO[C@H](CCc3ccccc3)C2)cc1,130.0,
CHEMBL3335538,FC(F)(F)Oc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,160.0,
CHEMBL3335539,COc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,170.0,
CHEMBL3335540,Clc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,290.0,
CHEMBL3335541,Cc1ccccc1CN1CCOC(CCc2ccccc2)C1,3680.0,
CHEMBL3335542,FC(F)(F)Oc1cccc(CN2CCOC(CCc3ccccc3)C2)c1,390.0,
CHEMBL3335543,Fc1ccc(CN2CCOC(CCc3ccccc3)C2)cc1,1140.0,
CHEMBL3335544,c1ccc(CCC2CN(Cc3ccccc3)CCO2)cc1,1480.0,
CHEMBL3335545,Fc1cccc(F)c1CN1CCOC(CCc2ccccc2)C1,3880.0,
CHEMBL3793264,COc1ccc(CN2CCO[C@H](COc3cccnc3)C2)cc1,210.0,
CHEMBL3793033,Clc1ccc(CN2CCO[C@H](COc3cccnc3)C2)cc1,103.0,
CHEMBL3793347,Fc1cccc2[nH]cc(CN3CCO[C@H](COc4ccccc4)C3)c12,3830.0,
CHEMBL3793782,Fc1ccc2c(CN3CCO[C@H](COc4ccccc4)C3)c[nH]c2c1,18.9,
CHEMBL3792805,COc1ccc2c(CN3CCO[C@H](COc4ccccc4)C3)c[nH]c2c1,19.5,
CHEMBL3793906,Clc1ccc2[nH]cc(CN3CCO[C@H](COc4ccccc4)C3)c2c1,130.0,
CHEMBL3793890,COc1ccc2[nH]cc(CN3CCO[C@H](COc4ccccc4)C3)c2c1,460.0,
CHEMBL3793137,Clc1ccc2c(CN3CCO[C@H](COc4ccccc4)C3)c[nH]c2c1,8.0,
CHEMBL3793438,c1ccc(OC[C@@H]2CN(Cc3ccc4[nH]ccc4c3)CCO2)cc1,58.0,
CHEMBL3792637,Cn1ncc2cc(CN3CCO[C@H](COc4ccccc4)C3)ccc21,170.0,
CHEMBL3793266,FC1(F)Oc2ccc(CN3CCO[C@H](COc4ccccc4)C3)cc2O1,260.0,
CHEMBL3792813,c1ccc(OC[C@@H]2CN(Cc3cccc4cc[nH]c34)CCO2)cc1,130.0,
CHEMBL3793996,c1ccc(OC[C@@H]2CN(Cc3n[nH]c4ccccc34)CCO2)cc1,65.0,
CHEMBL3792931,c1ccc(OC[C@@H]2CN(Cc3ncn4ccccc34)CCO2)cc1,130.0,
CHEMBL3792541,c1ccc(OC[C@@H]2CN(Cc3cn4ccccc4n3)CCO2)cc1,590.0,
CHEMBL3792638,CSc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,58.0,
CHEMBL3792941,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1OC,150.0,
CHEMBL3794375,FC(F)(F)Oc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1,180.0,
CHEMBL3793389,COc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1Cl,42.0,
CHEMBL3792438,COc1ccc(CN2CCO[C@H](COc3ccccc3)C2)cc1Cl,38.0,
CHEMBL3794529,COc1cc(CN2CCO[C@H](COc3ccccc3)C2)ccc1F,42.0,
